Site started (pid=7416)
LiDAR service started (pid=7417)

> gremlin-control-site@1.0.0 start
> node server.js

UDP video relay listening on :9000
Control site listening on :3000
INFO:lidar_http_api:LiDAR HTTP+WS API na http://0.0.0.0:8767/ (start: POST /api/lidar/start, ws: /ws/lidar)
INFO:lidar_viewer:Bridge wystartowal (pid 7508): /home/gremlin/unilidar_sdk/unitree_lidar_sdk/bin/unilidar_publisher_udp /dev/ttyUSB0 127.0.0.1 12345
INFO:lidar_http_api:LiDAR runtime wystartowal
INFO:lidar_viewer:[bridge] Unilidar Configuration:
INFO:lidar_viewer:[bridge] 	serial_port = /dev/ttyUSB0
INFO:lidar_viewer:[bridge] 	destination_ip = 127.0.0.1
INFO:lidar_viewer:[bridge] 	destination_port = 12345
INFO:aiohttp.access:192.168.1.162 [07/Sep/2026:12:01:21 +0200] "POST /api/lidar/start HTTP/1.1" 200 295 "http://192.168.1.215:3000/" "Mozilla/5.0 (X11; Linux x86_64; rv:151.0) Gecko/20100101 Firefox/151.0"
Program manager not running, ignoring instruction: {'type': 'register_video_sink', 'host': '192.168.1.162', 'port': 9000}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
